# 01 ==========================================================================================;;;;;;
# 02 tracciato record: ( separatore tra campi ==> ; ) non sono ammessi caratteri spazio nei campi);;;;;
# 03 ==========================================================================================;;;;;;
# 04 DB; type ; Application ; Connection ; Database ; Owner ; Table 
# 05 ==========================================================================================;;;;;;
# 06 DB          = Valore fisso che identifica la riga dati, a partire dal primo carattere;;;;;;
# 07 type        = [sql] oppure [ora] per individuare la tipologia di database;;;;;;
# 08 Application = Codice applicazione;;;;;;
# 09 Connection  = Connessione al database;;;;;;
# 10 Database    = Nome database;;;;;;
# 11 Owner       = Nome schema;;;;;;
# 12 Table       = Nome tabella;;;;;;
# 13 ==========================================================================================;;;;;;
DB; type ; Application ; Connection ; Database ; Owner ; Table 
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; F_ANTICIPO_FATTURE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; F_BONIFICI
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; F_CASSETTE_SICUREZZA
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; F_EVENTI_TITOLI
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; F_INVENT_CF
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; F_MANDATI_GPM
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; F_MOVIMENTI_SPORTELLO
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; F_MOVIMENTI_SPORTELLO_PUBBLICO_UFFICIALE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; F_MOVIMENTI_SPORTELLO_ULTIMO_MESE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; F_MOVIMENTI_TITOLI_NEGOZIAZIONE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; F_RAPPORTI_MUTUI
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; F_RISCHIO_INCASSI_DEBITORI
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; F_SALDI_TITOLI_NEGOZIAZIONE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; F_SOSPESI_CONTABILITA
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_ANAGRAFE_DIPENDENTE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_ANAGRAFE_NDG
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_ANAGRAFE_NDG_DATIAGG
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_ANAGRAFE_NDG_RATING
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_ANAGRAFE_NDG_UPD
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_ANAGRAFE_OPERATORE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_ANAGRAFE_OPERATORE_STORICO
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_CARTE_MASSIMALI
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_DOSSIER
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_ENTE_EMITTENTE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_GESTORE_NDG
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_PRATICHE_ICC_INCAGLI
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_PUNTEGGIO_GIANOS
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_PUNTEGGIO_GIANOS_GIORNALIERO
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_RAPPORTO
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_RAPPORTO_COMPRAVENDITA_DOSSIER
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_RAPPORTO_FIDO
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_RAPPORTO_STORICO
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_RAPPORTO_UPD
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_RISCHIO_TITOLO
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_SOCIETA_RATING
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; L_TITOLO
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; LOG_ERRORI_CARICAMENTO
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; MSTR_B0001
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; RM_EVIDENZE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; RM_EVIDENZE_STORICO
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; RM_MSTR_BULK_B0001
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; RM_MSTR_BULK_B0005
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; RM_MSTR_BULK_B0008
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; RM_MSTR_BULK_B0101
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; RM_MSTR_BULK_B0102
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; RM_MSTR_BULK_B0103
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; RM_MSTR_BULK_B0104
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; RM_MSTR_BULK_B0204
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; RM_MSTR_BULK_D0001
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; RM_MSTR_BULK_E0001
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; RM_MSTR_BULK_F0023
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; T_ANAGRAFE_DIPENDENTE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; T_ANAGRAFE_NDG
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; T_DOSSIER
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; T_ENTE_EMITTENTE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; T_GESTORE_NDG
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; T_MOVIMENTI_TITOLI_NEGOZIAZIONE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; T_RAPPORTO
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; T_SALDI_TITOLI_NEGOZIAZIONE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; T_TITOLO
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_ANAGRAFE_DIPENDENTE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_ANAGRAFE_NDG
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_ANAGRAFICA_GESTORE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_ANTB17
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_ANTB21
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_ANTB73
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_ANTB97
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_ANTICIPO_FATTURE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_ASEMESSI
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_BONIFICI
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_CARTINFO
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_CASSETTE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_DOSSIER
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_EFFETTI_CIFRA_TONDA
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_ENTE_EMITTENTE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_EVENTI_TITOLI
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_ICCINC
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_INCAS_001
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_INCAS_173
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_MANDATI_GPM
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_MANDATI_GPM_NEW_FILE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_MOVIMENTI_SPORTELLO
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_MOVIMNTI_SPORTELLO_REDIVEN
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_MOVIMENTI_TITOLI_NEGOZIAZIONE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_ORDINI_TITOLI_NEGOZIAZIONE
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_PUNTEGGIO_GIANOS
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_PUNTEGGIO_GIANOS_GIORNALIERO
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_RAPPORTO
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_SOSPESI_CONTABILITA_APERTI
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_SOSPESI_CONTABILITA_PAREGGIATI
DB ; sql ; CONTROLLI_A_DISTANZA ; IN01CC2C-7\CAD99C1S,1453 ; CAD_MODELLO ; dbo ; WL1_TITOLO
DB ; ora ; FABBRICA_PRODOTTI ; in01dc2x:1531/BPM99S1O   ; BPM99S1O ; JBPM_NV ; NV_CARTELLA
DB ; ora ; FABBRICA_PRODOTTI ; in01dc2x:1531/BPM99S1O   ; BPM99S1O ; JBPM_NV ; NV_PARTECIPANTE
DB ; ora ; FABBRICA_PRODOTTI ; in01dc2x:1531/BPM99S1O   ; BPM99S1O ; JBPM_NV ; NV_PRENOTAZIONE_AMBIENTE
DB ; ora ; FABBRICA_PRODOTTI ; in01dc2x:1523/BPM99C1O   ; BPM99C1O ; JBPM_NV ; NV_CARTELLA
DB ; ora ; FABBRICA_PRODOTTI ; in01dc2x:1523/BPM99C1O   ; BPM99C1O ; JBPM_NV ; NV_PARTECIPANTE
DB ; ora ; FABBRICA_PRODOTTI ; in01dc2x:1523/BPM99C1O   ; BPM99C1O ; JBPM_NV ; NV_PRENOTAZIONE_AMBIENTE
DB ; sql ; FABBRICA_PRODOTTI ; IN01CC2C-4\CNS99S3S,1643 ; Pricing2018 ; dbo ; LOG_SIMULAZIONE
DB ; sql ; FABBRICA_PRODOTTI ; IN01CC2C-4\CNS99S3S,1643 ; Pricing2018 ; dbo ; TS_SIM_ALLEGATO
DB ; sql ; FABBRICA_PRODOTTI ; IN01CC2C-4\CNS99S3S,1643 ; Pricing2018 ; dbo ; TS_SIM_ANAGRAFE
DB ; sql ; FABBRICA_PRODOTTI ; IN01CC2C-3\CNS99C3S,1633 ; Pricing2018 ; dbo ; LOG_SIMULAZIONE
DB ; sql ; FABBRICA_PRODOTTI ; IN01CC2C-3\CNS99C3S,1633 ; Pricing2018 ; dbo ; TS_SIM_ALLEGATO
DB ; sql ; FABBRICA_PRODOTTI ; IN01CC2C-3\CNS99C3S,1633 ; Pricing2018 ; dbo ; TS_SIM_ANAGRAFE
DB ; sql ; FABBRICA_PRODOTTI ; IN01CC2C-4\CNS99S3S,1643 ; QUESTIONARIOPOG ; dbo ; LOG_SIMULAZIONE
DB ; sql ; FABBRICA_PRODOTTI ; IN01CC2C-4\CNS99S3S,1643 ; QUESTIONARIOPOG ; dbo ; TS_SIM_ALLEGATO
DB ; sql ; FABBRICA_PRODOTTI ; IN01CC2C-4\CNS99S3S,1643 ; QUESTIONARIOPOG ; dbo ; TS_SIM_ANAGRAFE
DB ; sql ; FABBRICA_PRODOTTI ; IN01CC2C-3\CNS99C3S,1633 ; QUESTIONARIOPOG ; dbo ; LOG_SIMULAZIONE
DB ; sql ; FABBRICA_PRODOTTI ; IN01CC2C-3\CNS99C3S,1633 ; QUESTIONARIOPOG ; dbo ; TS_SIM_ALLEGATO
DB ; sql ; FABBRICA_PRODOTTI ; IN01CC2C-3\CNS99C3S,1633 ; QUESTIONARIOPOG ; dbo ; TS_SIM_ANAGRAFE
DB ; ora ; GARANTE_II_TRACCIATURA_OPERATIVITA ; DG01DC2x:1522/DGA99C1O ; DGA99C1O ; DGA99C1O ; FT_GARANTE
DB ; ora ; GARANTE_II_TRACCIATURA_OPERATIVITA ; DG01DC2x:1522/DGA99C1O ; DGA99C1O ; DGA99C1O ; FT_GARANTE
DB ; ora ; GARANTE_II_TRACCIATURA_OPERATIVITA ; DG01DC2x:1522/DGA99C1O ; DGA99C1O ; DGA99C1O ; ANAG_CLIENTI
DB ; ora ; GARANTE_II_TRACCIATURA_OPERATIVITA ; DG01DC2x:1522/DGA99C1O ; DGA99C1O ; DGA99C1O ; ANAG_CLIENTI_OLD
DB ; ora ; GARANTE_II_TRACCIATURA_OPERATIVITA ; DG01DC2x:1522/DGA99C1O ; DGA99C1O ; DGA99C1O ; ANAG_CLIENTI_BMED_TMP
DB ; ora ; GARANTE_II_TRACCIATURA_OPERATIVITA ; DG01DC2x:1522/DGA99C1O ; DGA99C1O ; DGA99C1O ; ANAG_OPERATORI
DB ; ora ; GARANTE_II_TRACCIATURA_OPERATIVITA ; DG01DC2x:1522/DGA99C1O ; DGA99C1O ; DGA99C1O ; ANAG_OPERATORI_DBANK
DB ; ora ; GARANTE_II_TRACCIATURA_OPERATIVITA ; DG01DC2x:1522/DGA99C1O ; DGA99C1O ; DGA99C1O ; ANAG_OPERATORI_DBANK_MICRO
DB ; ora ; GARANTE_II_TRACCIATURA_OPERATIVITA ; DG01DC2x:1522/DGA99C1O ; DGA99C1O ; DGA99C1O ; ANAG_OPERATORI_NEW
DB ; ora ; GARANTE_II_TRACCIATURA_OPERATIVITA ; DG01DC2x:1522/DGA99C1O ; DGA99C1O ; DGA99C1O ; ANAG_OPERATORI_OLD
DB ; ora ; GARANTE_II_TRACCIATURA_OPERATIVITA ; DG01DC2x:1522/DGA99C1O ; DGA99C1O ; DGA99C1O ; ANAG_RUBRICA
DB ; ora ; GARANTE_II_TRACCIATURA_OPERATIVITA ; DG01DC2x:1522/DGA99C1O ; DGA99C1O ; DGA99C1O ; CLIENTI_DESIO
DB ; ora ; GARANTE_II_TRACCIATURA_OPERATIVITA ; DG01DC2x:1522/DGA99C1O ; DGA99C1O ; DGA99C1O ; GE_ANAG_CLIENTI
DB ; ora ; GARANTE_II_TRACCIATURA_OPERATIVITA ; DG01DC2x:1522/DGA99C1O ; DGA99C1O ; DGA99C1O ; ODS_ANAG_CLIENTI
DB ; ora ; GARANTE_II_TRACCIATURA_OPERATIVITA ; DG01DC2x:1522/DGA99C1O ; DGA99C1O ; DGA99C1O ; ODS_CLIENTI_DB202
